Attaching to jupyternotes_jupyter_1
[36mjupyter_1  |[0m Executing the command: jupyter notebook
[36mjupyter_1  |[0m [I 18:04:30.208 NotebookApp] Writing notebook server cookie secret to /home/jovyan/.local/share/jupyter/runtime/notebook_cookie_secret
[36mjupyter_1  |[0m [I 18:04:30.954 NotebookApp] JupyterLab extension loaded from /opt/conda/lib/python3.7/site-packages/jupyterlab
[36mjupyter_1  |[0m [I 18:04:30.954 NotebookApp] JupyterLab application directory is /opt/conda/share/jupyter/lab
[36mjupyter_1  |[0m [I 18:04:30.957 NotebookApp] Serving notebooks from local directory: /home/jovyan
[36mjupyter_1  |[0m [I 18:04:30.957 NotebookApp] The Jupyter Notebook is running at:
[36mjupyter_1  |[0m [I 18:04:30.957 NotebookApp] http://40f1b6b5ddd1:8888/?token=de9200c31786b599b4cab01cb0208b4c9a129b674ba096f9
[36mjupyter_1  |[0m [I 18:04:30.957 NotebookApp]  or http://127.0.0.1:8888/?token=de9200c31786b599b4cab01cb0208b4c9a129b674ba096f9
[36mjupyter_1  |[0m [I 18:04:30.957 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[36mjupyter_1  |[0m [C 18:04:30.960 NotebookApp] 
[36mjupyter_1  |[0m     
[36mjupyter_1  |[0m     To access the notebook, open this file in a browser:
[36mjupyter_1  |[0m         file:///home/jovyan/.local/share/jupyter/runtime/nbserver-6-open.html
[36mjupyter_1  |[0m     Or copy and paste one of these URLs:
[36mjupyter_1  |[0m         http://40f1b6b5ddd1:8888/?token=de9200c31786b599b4cab01cb0208b4c9a129b674ba096f9
[36mjupyter_1  |[0m      or http://127.0.0.1:8888/?token=de9200c31786b599b4cab01cb0208b4c9a129b674ba096f9
[36mjupyter_1  |[0m [I 18:04:32.915 NotebookApp] 302 GET /?token=de9200c31786b599b4cab01cb0208b4c9a129b674ba096f9 (172.18.0.1) 0.73ms
[36mjupyter_1  |[0m [I 18:06:58.305 NotebookApp] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[36mjupyter_1  |[0m [W 18:06:58.305 NotebookApp] Notebook work/Statistics&Probability/Population&Sampling.ipynb is not trusted
[36mjupyter_1  |[0m [I 18:06:58.535 NotebookApp] Kernel started: 2b116ab6-36d4-4dac-9eb1-f48c7beebf4b
[36mjupyter_1  |[0m [I 18:08:58.543 NotebookApp] Saving file at /work/Statistics&Probability/Population&Sampling.ipynb
[36mjupyter_1  |[0m [I 18:14:58.526 NotebookApp] Saving file at /work/Statistics&Probability/Population&Sampling.ipynb
[36mjupyter_1  |[0m [I 18:16:58.518 NotebookApp] Saving file at /work/Statistics&Probability/Population&Sampling.ipynb
[36mjupyter_1  |[0m [I 22:17:49.242 NotebookApp] Saving file at /work/Statistics&Probability/Population&Sampling.ipynb
[36mjupyter_1  |[0m [I 22:19:49.242 NotebookApp] Saving file at /work/Statistics&Probability/Population&Sampling.ipynb
[36mjupyter_1  |[0m [I 22:21:49.245 NotebookApp] Saving file at /work/Statistics&Probability/Population&Sampling.ipynb
[36mjupyter_1  |[0m [I 22:23:49.233 NotebookApp] Saving file at /work/Statistics&Probability/Population&Sampling.ipynb
[36mjupyter_1  |[0m [I 22:51:49.471 NotebookApp] Saving file at /work/Statistics&Probability/Population&Sampling.ipynb
[36mjupyter_1  |[0m [I 22:57:49.471 NotebookApp] Saving file at /work/Statistics&Probability/Population&Sampling.ipynb
[36mjupyter_1  |[0m [I 01:33:44.932 NotebookApp] Saving file at /work/Statistics&Probability/Population&Sampling.ipynb
[36mjupyter_1  |[0m [I 01:33:48.724 NotebookApp] Starting buffering for 2b116ab6-36d4-4dac-9eb1-f48c7beebf4b:60e494e97c5440d48bc5fed11f530d51
