Attaching to jupyternotes_jupyter_1
[36mjupyter_1  |[0m Executing the command: jupyter notebook
[36mjupyter_1  |[0m [I 15:29:08.359 NotebookApp] Writing notebook server cookie secret to /home/jovyan/.local/share/jupyter/runtime/notebook_cookie_secret
[36mjupyter_1  |[0m [I 15:29:09.039 NotebookApp] JupyterLab extension loaded from /opt/conda/lib/python3.7/site-packages/jupyterlab
[36mjupyter_1  |[0m [I 15:29:09.039 NotebookApp] JupyterLab application directory is /opt/conda/share/jupyter/lab
[36mjupyter_1  |[0m [I 15:29:09.041 NotebookApp] Serving notebooks from local directory: /home/jovyan
[36mjupyter_1  |[0m [I 15:29:09.041 NotebookApp] The Jupyter Notebook is running at:
[36mjupyter_1  |[0m [I 15:29:09.042 NotebookApp] http://190405775ef7:8888/?token=9ef7b93e20fec8c6dcbf42acdd43123268225ab601013534
[36mjupyter_1  |[0m [I 15:29:09.042 NotebookApp]  or http://127.0.0.1:8888/?token=9ef7b93e20fec8c6dcbf42acdd43123268225ab601013534
[36mjupyter_1  |[0m [I 15:29:09.042 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[36mjupyter_1  |[0m [C 15:29:09.045 NotebookApp] 
[36mjupyter_1  |[0m     
[36mjupyter_1  |[0m     To access the notebook, open this file in a browser:
[36mjupyter_1  |[0m         file:///home/jovyan/.local/share/jupyter/runtime/nbserver-6-open.html
[36mjupyter_1  |[0m     Or copy and paste one of these URLs:
[36mjupyter_1  |[0m         http://190405775ef7:8888/?token=9ef7b93e20fec8c6dcbf42acdd43123268225ab601013534
[36mjupyter_1  |[0m      or http://127.0.0.1:8888/?token=9ef7b93e20fec8c6dcbf42acdd43123268225ab601013534
[36mjupyter_1  |[0m [I 15:29:10.998 NotebookApp] 302 GET /?token=9ef7b93e20fec8c6dcbf42acdd43123268225ab601013534 (172.18.0.1) 0.72ms
[36mjupyter_1  |[0m [I 15:32:21.533 NotebookApp] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[36mjupyter_1  |[0m [W 15:32:21.534 NotebookApp] Notebook work/Coursea:FinancialAnalysis/Lesson_4.1RandomVariables.ipynb is not trusted
[36mjupyter_1  |[0m [I 15:32:21.701 NotebookApp] Kernel started: ec7e47fd-67bf-4869-998a-e8811293e09f
[36mjupyter_1  |[0m [I 15:34:21.694 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.1RandomVariables.ipynb
[36mjupyter_1  |[0m [I 15:36:21.709 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.1RandomVariables.ipynb
[36mjupyter_1  |[0m [I 15:38:21.709 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.1RandomVariables.ipynb
[36mjupyter_1  |[0m [I 15:48:36.095 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.1RandomVariables.ipynb
[36mjupyter_1  |[0m [I 15:48:37.692 NotebookApp] Starting buffering for ec7e47fd-67bf-4869-998a-e8811293e09f:58d085577a3f4bc38980fe37b390c23b
[36mjupyter_1  |[0m [I 15:49:00.895 NotebookApp] Uploading file to /work/Coursea:FinancialAnalysis/data/housing.csv
[36mjupyter_1  |[0m [W 15:49:53.207 NotebookApp] Notebook work/Coursea:FinancialAnalysis/Lesson_3.4Hypothesis Testing.ipynb is not trusted
[36mjupyter_1  |[0m [I 15:49:53.382 NotebookApp] 302 GET /notebooks/work/Coursea%3AFinancialAnalysis/img/z&t_distribution.png (172.18.0.1) 1.12ms
