Attaching to jupyternotes_jupyter_1
[36mjupyter_1  |[0m Executing the command: jupyter notebook
[36mjupyter_1  |[0m [I 16:47:26.578 NotebookApp] Writing notebook server cookie secret to /home/jovyan/.local/share/jupyter/runtime/notebook_cookie_secret
[36mjupyter_1  |[0m [I 16:47:27.118 NotebookApp] JupyterLab extension loaded from /opt/conda/lib/python3.7/site-packages/jupyterlab
[36mjupyter_1  |[0m [I 16:47:27.118 NotebookApp] JupyterLab application directory is /opt/conda/share/jupyter/lab
[36mjupyter_1  |[0m [I 16:47:27.121 NotebookApp] Serving notebooks from local directory: /home/jovyan
[36mjupyter_1  |[0m [I 16:47:27.121 NotebookApp] The Jupyter Notebook is running at:
[36mjupyter_1  |[0m [I 16:47:27.121 NotebookApp] http://b71e9f73ce72:8888/?token=972e888a3c18fb8a1299fedd41176cf6af715de451024ecf
[36mjupyter_1  |[0m [I 16:47:27.121 NotebookApp]  or http://127.0.0.1:8888/?token=972e888a3c18fb8a1299fedd41176cf6af715de451024ecf
[36mjupyter_1  |[0m [I 16:47:27.121 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[36mjupyter_1  |[0m [C 16:47:27.124 NotebookApp] 
[36mjupyter_1  |[0m     
[36mjupyter_1  |[0m     To access the notebook, open this file in a browser:
[36mjupyter_1  |[0m         file:///home/jovyan/.local/share/jupyter/runtime/nbserver-6-open.html
[36mjupyter_1  |[0m     Or copy and paste one of these URLs:
[36mjupyter_1  |[0m         http://b71e9f73ce72:8888/?token=972e888a3c18fb8a1299fedd41176cf6af715de451024ecf
[36mjupyter_1  |[0m      or http://127.0.0.1:8888/?token=972e888a3c18fb8a1299fedd41176cf6af715de451024ecf
[36mjupyter_1  |[0m [I 16:47:29.472 NotebookApp] 302 GET /?token=972e888a3c18fb8a1299fedd41176cf6af715de451024ecf (172.22.0.1) 0.73ms
[36mjupyter_1  |[0m [I 16:47:54.855 NotebookApp] Creating new directory in /work
[36mjupyter_1  |[0m [I 16:49:10.850 NotebookApp] Uploading file to /work/Photos/Screenshot_2020-06-30 3 3 Confidence Interval - The Hong Kong University of Science and Technology Coursera.png
[36mjupyter_1  |[0m [I 16:49:36.301 NotebookApp] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[36mjupyter_1  |[0m [W 16:49:36.302 NotebookApp] Notebook work/FinancialAnalysis/Lesson_Confidence_Interval.ipynb is not trusted
