Attaching to jupyternotes_jupyter_1
[36mjupyter_1  |[0m Executing the command: jupyter notebook
[36mjupyter_1  |[0m [I 16:32:06.096 NotebookApp] Writing notebook server cookie secret to /home/jovyan/.local/share/jupyter/runtime/notebook_cookie_secret
[36mjupyter_1  |[0m [I 16:32:07.225 NotebookApp] JupyterLab extension loaded from /opt/conda/lib/python3.7/site-packages/jupyterlab
[36mjupyter_1  |[0m [I 16:32:07.225 NotebookApp] JupyterLab application directory is /opt/conda/share/jupyter/lab
[36mjupyter_1  |[0m [I 16:32:07.228 NotebookApp] Serving notebooks from local directory: /home/jovyan
[36mjupyter_1  |[0m [I 16:32:07.228 NotebookApp] The Jupyter Notebook is running at:
[36mjupyter_1  |[0m [I 16:32:07.228 NotebookApp] http://8a72128dd9b4:8888/?token=a5f3dd9cc96eaa3a30519e13c9b9dd82da9dd9032ecdf665
[36mjupyter_1  |[0m [I 16:32:07.229 NotebookApp]  or http://127.0.0.1:8888/?token=a5f3dd9cc96eaa3a30519e13c9b9dd82da9dd9032ecdf665
[36mjupyter_1  |[0m [I 16:32:07.229 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[36mjupyter_1  |[0m [C 16:32:07.235 NotebookApp] 
[36mjupyter_1  |[0m     
[36mjupyter_1  |[0m     To access the notebook, open this file in a browser:
[36mjupyter_1  |[0m         file:///home/jovyan/.local/share/jupyter/runtime/nbserver-6-open.html
[36mjupyter_1  |[0m     Or copy and paste one of these URLs:
[36mjupyter_1  |[0m         http://8a72128dd9b4:8888/?token=a5f3dd9cc96eaa3a30519e13c9b9dd82da9dd9032ecdf665
[36mjupyter_1  |[0m      or http://127.0.0.1:8888/?token=a5f3dd9cc96eaa3a30519e13c9b9dd82da9dd9032ecdf665
[36mjupyter_1  |[0m [I 16:32:08.761 NotebookApp] 302 GET /?token=a5f3dd9cc96eaa3a30519e13c9b9dd82da9dd9032ecdf665 (172.18.0.1) 0.69ms
[36mjupyter_1  |[0m [I 16:42:56.008 NotebookApp] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[36mjupyter_1  |[0m [W 16:42:56.009 NotebookApp] Notebook work/ValueInvesting-TaewooKim/Lesson1_UploadingDataFromSimFin.ipynb is not trusted
[36mjupyter_1  |[0m [I 16:42:56.367 NotebookApp] Kernel started: fedd5f47-07a8-41ee-8e6a-5e7cf9b387b6
[36mjupyter_1  |[0m [I 16:44:56.349 NotebookApp] Saving file at /work/ValueInvesting-TaewooKim/Lesson1_UploadingDataFromSimFin.ipynb
[36mjupyter_1  |[0m [I 21:14:26.770 NotebookApp] Starting buffering for fedd5f47-07a8-41ee-8e6a-5e7cf9b387b6:0608a50500f54b869a6ed970220fae49
[36mjupyter_1  |[0m [I 21:42:03.483 NotebookApp] Creating new directory in /work
[36mjupyter_1  |[0m [W 21:42:09.795 NotebookApp] delete /work/Untitled.ipynb
[36mjupyter_1  |[0m [W 21:42:09.811 NotebookApp] delete /work/Untitled1.ipynb
[36mjupyter_1  |[0m [I 21:42:36.376 NotebookApp] Creating new notebook in /work/InferentialThinking
[36mjupyter_1  |[0m [I 21:42:36.863 NotebookApp] Kernel started: fa093a19-9d2e-4feb-95c9-729343ad6ae9
[36mjupyter_1  |[0m [I 21:44:36.874 NotebookApp] Saving file at /work/InferentialThinking/1.LiteratureAnalysis.ipynb
[36mjupyter_1  |[0m [I 21:46:36.884 NotebookApp] Saving file at /work/InferentialThinking/1.LiteratureAnalysis.ipynb
[36mjupyter_1  |[0m [I 21:48:36.889 NotebookApp] Saving file at /work/InferentialThinking/1.LiteratureAnalysis.ipynb
[36mjupyter_1  |[0m [I 21:50:36.871 NotebookApp] Saving file at /work/InferentialThinking/1.LiteratureAnalysis.ipynb
[36mjupyter_1  |[0m [I 21:52:36.883 NotebookApp] Saving file at /work/InferentialThinking/1.LiteratureAnalysis.ipynb
[36mjupyter_1  |[0m [I 21:54:36.882 NotebookApp] Saving file at /work/InferentialThinking/1.LiteratureAnalysis.ipynb
[36mjupyter_1  |[0m [I 21:56:36.881 NotebookApp] Saving file at /work/InferentialThinking/1.LiteratureAnalysis.ipynb
[36mjupyter_1  |[0m [I 21:58:36.885 NotebookApp] Saving file at /work/InferentialThinking/1.LiteratureAnalysis.ipynb
[36mjupyter_1  |[0m [I 22:00:36.880 NotebookApp] Saving file at /work/InferentialThinking/1.LiteratureAnalysis.ipynb
[36mjupyter_1  |[0m [I 22:02:36.873 NotebookApp] Saving file at /work/InferentialThinking/1.LiteratureAnalysis.ipynb
[36mjupyter_1  |[0m [I 22:04:36.882 NotebookApp] Saving file at /work/InferentialThinking/1.LiteratureAnalysis.ipynb
[36mjupyter_1  |[0m [I 22:06:36.865 NotebookApp] Saving file at /work/InferentialThinking/1.LiteratureAnalysis.ipynb
[36mjupyter_1  |[0m [I 22:08:36.885 NotebookApp] Saving file at /work/InferentialThinking/1.LiteratureAnalysis.ipynb
[36mjupyter_1  |[0m [I 22:10:36.884 NotebookApp] Saving file at /work/InferentialThinking/1.LiteratureAnalysis.ipynb
[36mjupyter_1  |[0m [I 22:12:36.881 NotebookApp] Saving file at /work/InferentialThinking/1.LiteratureAnalysis.ipynb
[36mjupyter_1  |[0m [I 22:12:58.058 NotebookApp] Starting buffering for fa093a19-9d2e-4feb-95c9-729343ad6ae9:e1874e41e2164fdd9ed2b5b14e5d5c75
[36mjupyter_1  |[0m [I 22:12:58.263 NotebookApp] Kernel restarted: fa093a19-9d2e-4feb-95c9-729343ad6ae9
[36mjupyter_1  |[0m [I 22:12:58.664 NotebookApp] Restoring connection for fa093a19-9d2e-4feb-95c9-729343ad6ae9:e1874e41e2164fdd9ed2b5b14e5d5c75
[36mjupyter_1  |[0m [I 22:12:58.664 NotebookApp] Replaying 6 buffered messages
[36mjupyter_1  |[0m [I 22:13:17.542 NotebookApp] Starting buffering for fa093a19-9d2e-4feb-95c9-729343ad6ae9:e1874e41e2164fdd9ed2b5b14e5d5c75
[36mjupyter_1  |[0m [I 22:13:17.748 NotebookApp] Kernel restarted: fa093a19-9d2e-4feb-95c9-729343ad6ae9
[36mjupyter_1  |[0m [I 22:13:18.100 NotebookApp] Restoring connection for fa093a19-9d2e-4feb-95c9-729343ad6ae9:e1874e41e2164fdd9ed2b5b14e5d5c75
[36mjupyter_1  |[0m [I 22:13:18.100 NotebookApp] Replaying 3 buffered messages
[36mjupyter_1  |[0m [I 22:14:36.886 NotebookApp] Saving file at /work/InferentialThinking/1.LiteratureAnalysis.ipynb
[36mjupyter_1  |[0m [I 22:16:36.866 NotebookApp] Saving file at /work/InferentialThinking/1.LiteratureAnalysis.ipynb
[36mjupyter_1  |[0m [I 22:18:36.867 NotebookApp] Saving file at /work/InferentialThinking/1.LiteratureAnalysis.ipynb
[36mjupyter_1  |[0m [I 22:20:36.876 NotebookApp] Saving file at /work/InferentialThinking/1.LiteratureAnalysis.ipynb
[36mjupyter_1  |[0m [I 22:22:36.886 NotebookApp] Saving file at /work/InferentialThinking/1.LiteratureAnalysis.ipynb
[36mjupyter_1  |[0m [I 22:24:36.885 NotebookApp] Saving file at /work/InferentialThinking/1.LiteratureAnalysis.ipynb
[36mjupyter_1  |[0m [I 22:26:36.880 NotebookApp] Saving file at /work/InferentialThinking/1.LiteratureAnalysis.ipynb
[36mjupyter_1  |[0m [I 22:28:36.887 NotebookApp] Saving file at /work/InferentialThinking/1.LiteratureAnalysis.ipynb
[36mjupyter_1  |[0m [I 22:30:36.872 NotebookApp] Saving file at /work/InferentialThinking/1.LiteratureAnalysis.ipynb
[36mjupyter_1  |[0m [I 22:32:37.873 NotebookApp] Saving file at /work/InferentialThinking/1.LiteratureAnalysis.ipynb
[36mjupyter_1  |[0m [I 22:34:37.876 NotebookApp] Saving file at /work/InferentialThinking/1.LiteratureAnalysis.ipynb
[36mjupyter_1  |[0m [I 22:36:37.876 NotebookApp] Saving file at /work/InferentialThinking/1.LiteratureAnalysis.ipynb
[36mjupyter_1  |[0m [I 22:38:37.874 NotebookApp] Saving file at /work/InferentialThinking/1.LiteratureAnalysis.ipynb
[36mjupyter_1  |[0m [I 22:40:37.876 NotebookApp] Saving file at /work/InferentialThinking/1.LiteratureAnalysis.ipynb
[36mjupyter_1  |[0m [I 22:42:37.875 NotebookApp] Saving file at /work/InferentialThinking/1.LiteratureAnalysis.ipynb
[36mjupyter_1  |[0m [I 22:44:37.874 NotebookApp] Saving file at /work/InferentialThinking/1.LiteratureAnalysis.ipynb
[36mjupyter_1  |[0m [I 22:46:37.873 NotebookApp] Saving file at /work/InferentialThinking/1.LiteratureAnalysis.ipynb
[36mjupyter_1  |[0m [I 22:48:37.875 NotebookApp] Saving file at /work/InferentialThinking/1.LiteratureAnalysis.ipynb
[36mjupyter_1  |[0m [I 22:50:37.858 NotebookApp] Saving file at /work/InferentialThinking/1.LiteratureAnalysis.ipynb
[36mjupyter_1  |[0m [I 22:52:38.403 NotebookApp] Saving file at /work/InferentialThinking/1.LiteratureAnalysis.ipynb
[36mjupyter_1  |[0m [I 22:54:38.418 NotebookApp] Saving file at /work/InferentialThinking/1.LiteratureAnalysis.ipynb
[36mjupyter_1  |[0m [I 22:56:38.419 NotebookApp] Saving file at /work/InferentialThinking/1.LiteratureAnalysis.ipynb
[36mjupyter_1  |[0m [I 22:58:38.418 NotebookApp] Saving file at /work/InferentialThinking/1.LiteratureAnalysis.ipynb
[36mjupyter_1  |[0m [I 23:02:38.420 NotebookApp] Saving file at /work/InferentialThinking/1.LiteratureAnalysis.ipynb
[36mjupyter_1  |[0m [I 23:04:38.411 NotebookApp] Saving file at /work/InferentialThinking/1.LiteratureAnalysis.ipynb
[36mjupyter_1  |[0m [I 23:06:38.408 NotebookApp] Saving file at /work/InferentialThinking/1.LiteratureAnalysis.ipynb
[36mjupyter_1  |[0m [I 23:08:05.023 NotebookApp] Saving file at /work/InferentialThinking/1.LiteratureAnalysis.ipynb
[36mjupyter_1  |[0m [I 23:11:40.510 NotebookApp] Saving file at /work/InferentialThinking/1.LiteratureAnalysis.ipynb
[36mjupyter_1  |[0m [I 23:11:41.615 NotebookApp] Saving file at /work/InferentialThinking/1.LiteratureAnalysis.ipynb
[36mjupyter_1  |[0m [I 00:49:44.257 NotebookApp] Saving file at /work/InferentialThinking/1.LiteratureAnalysis.ipynb
[36mjupyter_1  |[0m [I 00:49:46.149 NotebookApp] Starting buffering for fa093a19-9d2e-4feb-95c9-729343ad6ae9:e1874e41e2164fdd9ed2b5b14e5d5c75
