Attaching to jupyternotes_jupyter_1
[36mjupyter_1  |[0m Executing the command: jupyter notebook
[36mjupyter_1  |[0m [I 21:18:25.628 NotebookApp] Writing notebook server cookie secret to /home/jovyan/.local/share/jupyter/runtime/notebook_cookie_secret
[36mjupyter_1  |[0m [I 21:18:26.336 NotebookApp] JupyterLab extension loaded from /opt/conda/lib/python3.7/site-packages/jupyterlab
[36mjupyter_1  |[0m [I 21:18:26.337 NotebookApp] JupyterLab application directory is /opt/conda/share/jupyter/lab
[36mjupyter_1  |[0m [I 21:18:26.339 NotebookApp] Serving notebooks from local directory: /home/jovyan
[36mjupyter_1  |[0m [I 21:18:26.339 NotebookApp] The Jupyter Notebook is running at:
[36mjupyter_1  |[0m [I 21:18:26.340 NotebookApp] http://1bc0e074592f:8888/?token=6c7f62c75d0036c9b7b4ce821c815198ee9cec1323234c57
[36mjupyter_1  |[0m [I 21:18:26.340 NotebookApp]  or http://127.0.0.1:8888/?token=6c7f62c75d0036c9b7b4ce821c815198ee9cec1323234c57
[36mjupyter_1  |[0m [I 21:18:26.340 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[36mjupyter_1  |[0m [C 21:18:26.343 NotebookApp] 
[36mjupyter_1  |[0m     
[36mjupyter_1  |[0m     To access the notebook, open this file in a browser:
[36mjupyter_1  |[0m         file:///home/jovyan/.local/share/jupyter/runtime/nbserver-6-open.html
[36mjupyter_1  |[0m     Or copy and paste one of these URLs:
[36mjupyter_1  |[0m         http://1bc0e074592f:8888/?token=6c7f62c75d0036c9b7b4ce821c815198ee9cec1323234c57
[36mjupyter_1  |[0m      or http://127.0.0.1:8888/?token=6c7f62c75d0036c9b7b4ce821c815198ee9cec1323234c57
[36mjupyter_1  |[0m [I 21:18:28.274 NotebookApp] 302 GET /?token=6c7f62c75d0036c9b7b4ce821c815198ee9cec1323234c57 (172.18.0.1) 0.63ms
[36mjupyter_1  |[0m [I 21:18:38.040 NotebookApp] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[36mjupyter_1  |[0m [W 21:18:38.041 NotebookApp] Notebook work/FinancialAnalysis/Financial Analyst Notes.ipynb is not trusted
[36mjupyter_1  |[0m [I 21:18:38.200 NotebookApp] Kernel started: 3284d9d1-e5a8-473b-9e53-5bf87a78fee5
[36mjupyter_1  |[0m [I 21:20:38.189 NotebookApp] Saving file at /work/FinancialAnalysis/Financial Analyst Notes.ipynb
[36mjupyter_1  |[0m [I 21:22:38.204 NotebookApp] Saving file at /work/FinancialAnalysis/Financial Analyst Notes.ipynb
[36mjupyter_1  |[0m [I 21:24:38.206 NotebookApp] Saving file at /work/FinancialAnalysis/Financial Analyst Notes.ipynb
[36mjupyter_1  |[0m [I 21:26:38.192 NotebookApp] Saving file at /work/FinancialAnalysis/Financial Analyst Notes.ipynb
[36mjupyter_1  |[0m [I 21:28:38.188 NotebookApp] Saving file at /work/FinancialAnalysis/Financial Analyst Notes.ipynb
[36mjupyter_1  |[0m [I 21:30:38.202 NotebookApp] Saving file at /work/FinancialAnalysis/Financial Analyst Notes.ipynb
[36mjupyter_1  |[0m [I 21:32:38.194 NotebookApp] Saving file at /work/FinancialAnalysis/Financial Analyst Notes.ipynb
[36mjupyter_1  |[0m [I 21:34:38.186 NotebookApp] Saving file at /work/FinancialAnalysis/Financial Analyst Notes.ipynb
[36mjupyter_1  |[0m [I 21:36:38.196 NotebookApp] Saving file at /work/FinancialAnalysis/Financial Analyst Notes.ipynb
[36mjupyter_1  |[0m [I 21:38:38.204 NotebookApp] Saving file at /work/FinancialAnalysis/Financial Analyst Notes.ipynb
[36mjupyter_1  |[0m [I 21:40:38.197 NotebookApp] Saving file at /work/FinancialAnalysis/Financial Analyst Notes.ipynb
[36mjupyter_1  |[0m [I 21:42:38.205 NotebookApp] Saving file at /work/FinancialAnalysis/Financial Analyst Notes.ipynb
[36mjupyter_1  |[0m [I 21:44:38.205 NotebookApp] Saving file at /work/FinancialAnalysis/Financial Analyst Notes.ipynb
[36mjupyter_1  |[0m [I 21:46:38.198 NotebookApp] Saving file at /work/FinancialAnalysis/Financial Analyst Notes.ipynb
