Attaching to jupyternotes_jupyter_1
[36mjupyter_1  |[0m Executing the command: jupyter notebook
[36mjupyter_1  |[0m [I 15:40:15.461 NotebookApp] Writing notebook server cookie secret to /home/jovyan/.local/share/jupyter/runtime/notebook_cookie_secret
[36mjupyter_1  |[0m [I 15:40:16.183 NotebookApp] JupyterLab extension loaded from /opt/conda/lib/python3.7/site-packages/jupyterlab
[36mjupyter_1  |[0m [I 15:40:16.183 NotebookApp] JupyterLab application directory is /opt/conda/share/jupyter/lab
[36mjupyter_1  |[0m [I 15:40:16.186 NotebookApp] Serving notebooks from local directory: /home/jovyan
[36mjupyter_1  |[0m [I 15:40:16.186 NotebookApp] The Jupyter Notebook is running at:
[36mjupyter_1  |[0m [I 15:40:16.186 NotebookApp] http://ba0ad4a3eb3e:8888/?token=05bb53789f7d1cc88033ef318f06ac04b0d242508455f491
[36mjupyter_1  |[0m [I 15:40:16.186 NotebookApp]  or http://127.0.0.1:8888/?token=05bb53789f7d1cc88033ef318f06ac04b0d242508455f491
[36mjupyter_1  |[0m [I 15:40:16.186 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[36mjupyter_1  |[0m [C 15:40:16.189 NotebookApp] 
[36mjupyter_1  |[0m     
[36mjupyter_1  |[0m     To access the notebook, open this file in a browser:
[36mjupyter_1  |[0m         file:///home/jovyan/.local/share/jupyter/runtime/nbserver-7-open.html
[36mjupyter_1  |[0m     Or copy and paste one of these URLs:
[36mjupyter_1  |[0m         http://ba0ad4a3eb3e:8888/?token=05bb53789f7d1cc88033ef318f06ac04b0d242508455f491
[36mjupyter_1  |[0m      or http://127.0.0.1:8888/?token=05bb53789f7d1cc88033ef318f06ac04b0d242508455f491
[36mjupyter_1  |[0m [I 15:40:18.044 NotebookApp] 302 GET /?token=05bb53789f7d1cc88033ef318f06ac04b0d242508455f491 (172.21.0.1) 0.92ms
[36mjupyter_1  |[0m [I 15:40:33.348 NotebookApp] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[36mjupyter_1  |[0m [W 15:40:33.349 NotebookApp] Notebook work/Statistics&Probability/Population&Sampling.ipynb is not trusted
[36mjupyter_1  |[0m [I 15:40:33.616 NotebookApp] Kernel started: d5618dd1-e847-4f2c-8086-f1b0b7c75b71
[36mjupyter_1  |[0m [I 15:42:33.596 NotebookApp] Saving file at /work/Statistics&Probability/Population&Sampling.ipynb
[36mjupyter_1  |[0m [I 15:44:33.585 NotebookApp] Saving file at /work/Statistics&Probability/Population&Sampling.ipynb
[36mjupyter_1  |[0m [I 15:46:33.593 NotebookApp] Saving file at /work/Statistics&Probability/Population&Sampling.ipynb
[36mjupyter_1  |[0m [I 15:48:33.590 NotebookApp] Saving file at /work/Statistics&Probability/Population&Sampling.ipynb
[36mjupyter_1  |[0m [I 16:21:02.030 NotebookApp] Starting buffering for d5618dd1-e847-4f2c-8086-f1b0b7c75b71:885b443dce2446318b74087f14f77a6d
[36mjupyter_1  |[0m [W 16:21:41.966 NotebookApp] Notebook work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb is not trusted
[36mjupyter_1  |[0m [I 16:21:42.322 NotebookApp] Kernel started: 5ad52f5c-a6c9-4b4d-bf7b-ad183c8202ae
[36mjupyter_1  |[0m [I 16:22:17.544 NotebookApp] Starting buffering for 5ad52f5c-a6c9-4b4d-bf7b-ad183c8202ae:740e54a68cc040e89896d518cb746b9b
[36mjupyter_1  |[0m [I 16:22:31.547 NotebookApp] Creating new notebook in /work/FinancialAnalysis
[36mjupyter_1  |[0m [I 16:22:32.122 NotebookApp] Kernel started: ea5db8ae-295a-4923-b13b-5ebca6a74c70
[36mjupyter_1  |[0m [I 16:24:32.140 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Confidence_Interval.ipynb
[36mjupyter_1  |[0m [I 16:26:32.134 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Confidence_Interval.ipynb
[36mjupyter_1  |[0m [I 16:28:32.133 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Confidence_Interval.ipynb
[36mjupyter_1  |[0m [I 16:30:32.133 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Confidence_Interval.ipynb
[36mjupyter_1  |[0m [I 16:32:32.136 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Confidence_Interval.ipynb
[36mjupyter_1  |[0m [I 16:34:32.139 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Confidence_Interval.ipynb
[36mjupyter_1  |[0m [I 16:36:32.138 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Confidence_Interval.ipynb
[36mjupyter_1  |[0m [I 16:38:32.140 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Confidence_Interval.ipynb
[36mjupyter_1  |[0m [I 16:40:32.129 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Confidence_Interval.ipynb
[36mjupyter_1  |[0m [I 16:42:32.135 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Confidence_Interval.ipynb
[36mjupyter_1  |[0m [I 16:44:32.135 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Confidence_Interval.ipynb
[36mjupyter_1  |[0m [I 16:46:02.601 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Confidence_Interval.ipynb
[36mjupyter_1  |[0m [I 16:46:08.905 NotebookApp] Starting buffering for ea5db8ae-295a-4923-b13b-5ebca6a74c70:8a2c854169984f4c885b1df344a44829
