Attaching to jupyternotes_jupyter_1
[36mjupyter_1  |[0m Executing the command: jupyter notebook
[36mjupyter_1  |[0m [I 20:32:06.723 NotebookApp] JupyterLab extension loaded from /opt/conda/lib/python3.7/site-packages/jupyterlab
[36mjupyter_1  |[0m [I 20:32:06.723 NotebookApp] JupyterLab application directory is /opt/conda/share/jupyter/lab
[36mjupyter_1  |[0m [I 20:32:06.726 NotebookApp] Serving notebooks from local directory: /home/jovyan
[36mjupyter_1  |[0m [I 20:32:06.726 NotebookApp] The Jupyter Notebook is running at:
[36mjupyter_1  |[0m [I 20:32:06.726 NotebookApp] http://e4df19cc08ab:8888/?token=4bfa947c6a4dab3fb568f9ee4f5d6e33c0eead8f5f6a5f00
[36mjupyter_1  |[0m [I 20:32:06.726 NotebookApp]  or http://127.0.0.1:8888/?token=4bfa947c6a4dab3fb568f9ee4f5d6e33c0eead8f5f6a5f00
[36mjupyter_1  |[0m [I 20:32:06.726 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[36mjupyter_1  |[0m [C 20:32:06.729 NotebookApp] 
[36mjupyter_1  |[0m     
[36mjupyter_1  |[0m     To access the notebook, open this file in a browser:
[36mjupyter_1  |[0m         file:///home/jovyan/.local/share/jupyter/runtime/nbserver-6-open.html
[36mjupyter_1  |[0m     Or copy and paste one of these URLs:
[36mjupyter_1  |[0m         http://e4df19cc08ab:8888/?token=4bfa947c6a4dab3fb568f9ee4f5d6e33c0eead8f5f6a5f00
[36mjupyter_1  |[0m      or http://127.0.0.1:8888/?token=4bfa947c6a4dab3fb568f9ee4f5d6e33c0eead8f5f6a5f00
[36mjupyter_1  |[0m [I 20:32:09.181 NotebookApp] 302 GET /?token=4bfa947c6a4dab3fb568f9ee4f5d6e33c0eead8f5f6a5f00 (172.18.0.1) 0.84ms
[36mjupyter_1  |[0m [I 20:32:22.378 NotebookApp] Kernel started: 6c422a00-c598-43df-b400-0eae28f086ba
[36mjupyter_1  |[0m [I 20:34:22.373 NotebookApp] Saving file at /work/FinancialAnalysis/Financial Analyst Notes.ipynb
[36mjupyter_1  |[0m [I 20:36:22.370 NotebookApp] Saving file at /work/FinancialAnalysis/Financial Analyst Notes.ipynb
[36mjupyter_1  |[0m [I 20:37:15.232 NotebookApp] Creating new directory in /work/FinancialAnalysis
[36mjupyter_1  |[0m [I 20:37:45.100 NotebookApp] Uploading file to /work/FinancialAnalysis/data/TSLA.csv
[36mjupyter_1  |[0m [W 20:37:57.983 NotebookApp] delete /work/FinancialAnalysis/GOOG.csv
[36mjupyter_1  |[0m [I 20:38:22.373 NotebookApp] Saving file at /work/FinancialAnalysis/Financial Analyst Notes.ipynb
[36mjupyter_1  |[0m [I 20:40:22.372 NotebookApp] Saving file at /work/FinancialAnalysis/Financial Analyst Notes.ipynb
[36mjupyter_1  |[0m [I 20:42:28.803 NotebookApp] Saving file at /work/FinancialAnalysis/Financial Analyst Notes.ipynb
