Attaching to jupyternotes_jupyter_1
[36mjupyter_1  |[0m Executing the command: jupyter notebook
[36mjupyter_1  |[0m [I 22:38:45.040 NotebookApp] Writing notebook server cookie secret to /home/jovyan/.local/share/jupyter/runtime/notebook_cookie_secret
[36mjupyter_1  |[0m [I 22:38:46.036 NotebookApp] JupyterLab extension loaded from /opt/conda/lib/python3.7/site-packages/jupyterlab
[36mjupyter_1  |[0m [I 22:38:46.036 NotebookApp] JupyterLab application directory is /opt/conda/share/jupyter/lab
[36mjupyter_1  |[0m [I 22:38:46.040 NotebookApp] Serving notebooks from local directory: /home/jovyan
[36mjupyter_1  |[0m [I 22:38:46.040 NotebookApp] The Jupyter Notebook is running at:
[36mjupyter_1  |[0m [I 22:38:46.041 NotebookApp] http://e137abc79099:8888/?token=6b9a82e4014ed3bdcc3f26951e87851e23c8a96d364e0a74
[36mjupyter_1  |[0m [I 22:38:46.041 NotebookApp]  or http://127.0.0.1:8888/?token=6b9a82e4014ed3bdcc3f26951e87851e23c8a96d364e0a74
[36mjupyter_1  |[0m [I 22:38:46.041 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[36mjupyter_1  |[0m [C 22:38:46.046 NotebookApp] 
[36mjupyter_1  |[0m     
[36mjupyter_1  |[0m     To access the notebook, open this file in a browser:
[36mjupyter_1  |[0m         file:///home/jovyan/.local/share/jupyter/runtime/nbserver-6-open.html
[36mjupyter_1  |[0m     Or copy and paste one of these URLs:
[36mjupyter_1  |[0m         http://e137abc79099:8888/?token=6b9a82e4014ed3bdcc3f26951e87851e23c8a96d364e0a74
[36mjupyter_1  |[0m      or http://127.0.0.1:8888/?token=6b9a82e4014ed3bdcc3f26951e87851e23c8a96d364e0a74
[36mjupyter_1  |[0m [I 22:38:47.666 NotebookApp] 302 GET /?token=6b9a82e4014ed3bdcc3f26951e87851e23c8a96d364e0a74 (172.18.0.1) 0.95ms
[36mjupyter_1  |[0m [I 22:38:55.631 NotebookApp] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[36mjupyter_1  |[0m [W 22:38:55.632 NotebookApp] Notebook work/FinancialAnalysis/Model_Stock_Return.ipynb is not trusted
[36mjupyter_1  |[0m [I 22:38:56.035 NotebookApp] Kernel started: 90790e51-ea70-4808-8ec0-695941a0b6c8
[36mjupyter_1  |[0m [I 22:39:17.785 NotebookApp] Saving file at /work/FinancialAnalysis/Model_Stock_Return.ipynb
[36mjupyter_1  |[0m [I 22:40:56.019 NotebookApp] Saving file at /work/FinancialAnalysis/Model_Stock_Return.ipynb
[36mjupyter_1  |[0m [I 22:42:56.031 NotebookApp] Saving file at /work/FinancialAnalysis/Model_Stock_Return.ipynb
[36mjupyter_1  |[0m [I 22:44:56.029 NotebookApp] Saving file at /work/FinancialAnalysis/Model_Stock_Return.ipynb
[36mjupyter_1  |[0m [I 22:46:31.115 NotebookApp] Saving file at /work/FinancialAnalysis/Model_Stock_Return.ipynb
[36mjupyter_1  |[0m [I 22:52:52.287 NotebookApp] Starting buffering for 90790e51-ea70-4808-8ec0-695941a0b6c8:a90872de9dc0480e8273113cc4dadde3
[36mjupyter_1  |[0m [I 22:56:36.982 NotebookApp] Creating new notebook in /work/Statistics&Probability
[36mjupyter_1  |[0m [I 22:56:37.779 NotebookApp] Kernel started: d6ee63c6-4f50-4df1-89c9-936ee850104a
[36mjupyter_1  |[0m [I 22:58:37.792 NotebookApp] Saving file at /work/Statistics&Probability/Population&Sampling.ipynb
[36mjupyter_1  |[0m [I 23:04:37.799 NotebookApp] Saving file at /work/Statistics&Probability/Population&Sampling.ipynb
[36mjupyter_1  |[0m [I 23:06:37.781 NotebookApp] Saving file at /work/Statistics&Probability/Population&Sampling.ipynb
[36mjupyter_1  |[0m [I 23:08:14.924 NotebookApp] Saving file at /work/Statistics&Probability/Population&Sampling.ipynb
[36mjupyter_1  |[0m [I 23:08:23.775 NotebookApp] Saving file at /work/Statistics&Probability/Population&Sampling.ipynb
[36mjupyter_1  |[0m [I 23:08:25.024 NotebookApp] Starting buffering for d6ee63c6-4f50-4df1-89c9-936ee850104a:09ec5575249d4fcebb0009222f33673e
