Attaching to jupyternotes_jupyter_1
[36mjupyter_1  |[0m Executing the command: jupyter notebook
[36mjupyter_1  |[0m [I 17:21:47.917 NotebookApp] Writing notebook server cookie secret to /home/jovyan/.local/share/jupyter/runtime/notebook_cookie_secret
[36mjupyter_1  |[0m [I 17:21:48.607 NotebookApp] JupyterLab extension loaded from /opt/conda/lib/python3.7/site-packages/jupyterlab
[36mjupyter_1  |[0m [I 17:21:48.608 NotebookApp] JupyterLab application directory is /opt/conda/share/jupyter/lab
[36mjupyter_1  |[0m [I 17:21:48.610 NotebookApp] Serving notebooks from local directory: /home/jovyan
[36mjupyter_1  |[0m [I 17:21:48.610 NotebookApp] The Jupyter Notebook is running at:
[36mjupyter_1  |[0m [I 17:21:48.610 NotebookApp] http://37f2d6392a23:8888/?token=06491473d5f23ffffca1dc175e784057c468838060e72951
[36mjupyter_1  |[0m [I 17:21:48.610 NotebookApp]  or http://127.0.0.1:8888/?token=06491473d5f23ffffca1dc175e784057c468838060e72951
[36mjupyter_1  |[0m [I 17:21:48.610 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[36mjupyter_1  |[0m [C 17:21:48.614 NotebookApp] 
[36mjupyter_1  |[0m     
[36mjupyter_1  |[0m     To access the notebook, open this file in a browser:
[36mjupyter_1  |[0m         file:///home/jovyan/.local/share/jupyter/runtime/nbserver-6-open.html
[36mjupyter_1  |[0m     Or copy and paste one of these URLs:
[36mjupyter_1  |[0m         http://37f2d6392a23:8888/?token=06491473d5f23ffffca1dc175e784057c468838060e72951
[36mjupyter_1  |[0m      or http://127.0.0.1:8888/?token=06491473d5f23ffffca1dc175e784057c468838060e72951
[36mjupyter_1  |[0m [I 17:21:50.495 NotebookApp] 302 GET /?token=06491473d5f23ffffca1dc175e784057c468838060e72951 (172.18.0.1) 0.70ms
[36mjupyter_1  |[0m [I 19:03:19.638 NotebookApp] Creating new directory in /work
[36mjupyter_1  |[0m [I 19:03:48.081 NotebookApp] Creating new notebook in /work/Statistics&Probability
[36mjupyter_1  |[0m [I 19:03:48.098 NotebookApp] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[36mjupyter_1  |[0m [I 19:03:48.734 NotebookApp] Kernel started: 0aaf2ed7-3dd6-4ea3-80c7-968978384835
[36mjupyter_1  |[0m [I 19:05:48.712 NotebookApp] Saving file at /work/Statistics&Probability/Frequency&Distribution .ipynb
[36mjupyter_1  |[0m [I 19:07:48.707 NotebookApp] Saving file at /work/Statistics&Probability/Frequency&Distribution .ipynb
[36mjupyter_1  |[0m [I 19:09:48.710 NotebookApp] Saving file at /work/Statistics&Probability/Frequency&Distribution .ipynb
[36mjupyter_1  |[0m [I 19:11:49.074 NotebookApp] Saving file at /work/Statistics&Probability/Frequency&Distribution .ipynb
[36mjupyter_1  |[0m [I 19:13:49.080 NotebookApp] Saving file at /work/Statistics&Probability/Frequency&Distribution .ipynb
[36mjupyter_1  |[0m [I 19:15:49.082 NotebookApp] Saving file at /work/Statistics&Probability/Frequency&Distribution .ipynb
[36mjupyter_1  |[0m [I 19:17:49.073 NotebookApp] Saving file at /work/Statistics&Probability/Frequency&Distribution .ipynb
[36mjupyter_1  |[0m [I 19:19:49.060 NotebookApp] Saving file at /work/Statistics&Probability/Frequency&Distribution .ipynb
[36mjupyter_1  |[0m [I 19:21:49.079 NotebookApp] Saving file at /work/Statistics&Probability/Frequency&Distribution .ipynb
[36mjupyter_1  |[0m [I 19:23:49.071 NotebookApp] Saving file at /work/Statistics&Probability/Frequency&Distribution .ipynb
[36mjupyter_1  |[0m [I 19:25:49.079 NotebookApp] Saving file at /work/Statistics&Probability/Frequency&Distribution .ipynb
[36mjupyter_1  |[0m [I 19:27:49.072 NotebookApp] Saving file at /work/Statistics&Probability/Frequency&Distribution .ipynb
[36mjupyter_1  |[0m [I 19:31:49.073 NotebookApp] Saving file at /work/Statistics&Probability/Frequency&Distribution .ipynb
[36mjupyter_1  |[0m [I 19:33:49.082 NotebookApp] Saving file at /work/Statistics&Probability/Frequency&Distribution .ipynb
[36mjupyter_1  |[0m [I 19:35:49.082 NotebookApp] Saving file at /work/Statistics&Probability/Frequency&Distribution .ipynb
[36mjupyter_1  |[0m [I 19:37:49.075 NotebookApp] Saving file at /work/Statistics&Probability/Frequency&Distribution .ipynb
[36mjupyter_1  |[0m [I 19:39:49.080 NotebookApp] Saving file at /work/Statistics&Probability/Frequency&Distribution .ipynb
[36mjupyter_1  |[0m [I 19:41:49.079 NotebookApp] Saving file at /work/Statistics&Probability/Frequency&Distribution .ipynb
[36mjupyter_1  |[0m [I 19:43:49.081 NotebookApp] Saving file at /work/Statistics&Probability/Frequency&Distribution .ipynb
[36mjupyter_1  |[0m [I 19:45:49.084 NotebookApp] Saving file at /work/Statistics&Probability/Frequency&Distribution .ipynb
[36mjupyter_1  |[0m [I 03:05:04.952 NotebookApp] Saving file at /work/Statistics&Probability/Frequency&Distribution .ipynb
[36mjupyter_1  |[0m [I 03:05:05.978 NotebookApp] Saving file at /work/Statistics&Probability/Frequency&Distribution .ipynb
[36mjupyter_1  |[0m [I 03:05:08.676 NotebookApp] Starting buffering for 0aaf2ed7-3dd6-4ea3-80c7-968978384835:1145be31a6ab4f9b8ed9e3bc2a8afdc0
