Attaching to jupyternotes_jupyter_1
[36mjupyter_1  |[0m Executing the command: jupyter notebook
[36mjupyter_1  |[0m [I 20:45:21.991 NotebookApp] Writing notebook server cookie secret to /home/jovyan/.local/share/jupyter/runtime/notebook_cookie_secret
[36mjupyter_1  |[0m [I 20:45:22.735 NotebookApp] JupyterLab extension loaded from /opt/conda/lib/python3.7/site-packages/jupyterlab
[36mjupyter_1  |[0m [I 20:45:22.735 NotebookApp] JupyterLab application directory is /opt/conda/share/jupyter/lab
[36mjupyter_1  |[0m [I 20:45:22.738 NotebookApp] Serving notebooks from local directory: /home/jovyan
[36mjupyter_1  |[0m [I 20:45:22.738 NotebookApp] The Jupyter Notebook is running at:
[36mjupyter_1  |[0m [I 20:45:22.738 NotebookApp] http://736cd90e13bd:8888/?token=c40bcf5565560d3d82b8f6d523dd15f0c075a3662ac3994c
[36mjupyter_1  |[0m [I 20:45:22.738 NotebookApp]  or http://127.0.0.1:8888/?token=c40bcf5565560d3d82b8f6d523dd15f0c075a3662ac3994c
[36mjupyter_1  |[0m [I 20:45:22.738 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[36mjupyter_1  |[0m [C 20:45:22.742 NotebookApp] 
[36mjupyter_1  |[0m     
[36mjupyter_1  |[0m     To access the notebook, open this file in a browser:
[36mjupyter_1  |[0m         file:///home/jovyan/.local/share/jupyter/runtime/nbserver-6-open.html
[36mjupyter_1  |[0m     Or copy and paste one of these URLs:
[36mjupyter_1  |[0m         http://736cd90e13bd:8888/?token=c40bcf5565560d3d82b8f6d523dd15f0c075a3662ac3994c
[36mjupyter_1  |[0m      or http://127.0.0.1:8888/?token=c40bcf5565560d3d82b8f6d523dd15f0c075a3662ac3994c
[36mjupyter_1  |[0m [I 20:45:24.768 NotebookApp] 302 GET /?token=c40bcf5565560d3d82b8f6d523dd15f0c075a3662ac3994c (172.19.0.1) 0.61ms
[36mjupyter_1  |[0m [I 20:51:01.081 NotebookApp] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[36mjupyter_1  |[0m [W 20:51:01.081 NotebookApp] Notebook work/Coursea:FinancialAnalysis/Lesson_3.Frequency&Distribution .ipynb is not trusted
[36mjupyter_1  |[0m [I 20:51:01.461 NotebookApp] Kernel started: 73d8ad2b-8b38-4f09-a1a5-2fdf70072045
[36mjupyter_1  |[0m [I 20:51:12.205 NotebookApp] Starting buffering for 73d8ad2b-8b38-4f09-a1a5-2fdf70072045:b4a788596a034847adc8460f9079250d
[36mjupyter_1  |[0m [W 20:51:15.308 NotebookApp] Notebook work/Coursea:FinancialAnalysis/Lesson_3.Frequency&Distribution .ipynb is not trusted
[36mjupyter_1  |[0m [I 20:51:21.982 NotebookApp] Starting buffering for 73d8ad2b-8b38-4f09-a1a5-2fdf70072045:8573901d6e49452587910335b3d855b5
[36mjupyter_1  |[0m [W 20:51:58.757 NotebookApp] Notebook work/Coursea:FinancialAnalysis/Lesson_3.Frequency&Distribution .ipynb is not trusted
[36mjupyter_1  |[0m [I 20:53:59.152 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_3.Frequency&Distribution .ipynb
[36mjupyter_1  |[0m [W 20:53:59.152 NotebookApp] Notebook work/Coursea:FinancialAnalysis/Lesson_3.Frequency&Distribution .ipynb is not trusted
[36mjupyter_1  |[0m [I 20:55:59.163 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_3.Frequency&Distribution .ipynb
[36mjupyter_1  |[0m [W 20:55:59.164 NotebookApp] Notebook work/Coursea:FinancialAnalysis/Lesson_3.Frequency&Distribution .ipynb is not trusted
[36mjupyter_1  |[0m [I 20:57:59.150 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_3.Frequency&Distribution .ipynb
[36mjupyter_1  |[0m [W 20:57:59.151 NotebookApp] Notebook work/Coursea:FinancialAnalysis/Lesson_3.Frequency&Distribution .ipynb is not trusted
[36mjupyter_1  |[0m [I 20:59:59.454 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_3.Frequency&Distribution .ipynb
