Attaching to jupyternotes_jupyter_1
[36mjupyter_1  |[0m Executing the command: jupyter notebook
[36mjupyter_1  |[0m [I 17:58:38.627 NotebookApp] Writing notebook server cookie secret to /home/jovyan/.local/share/jupyter/runtime/notebook_cookie_secret
[36mjupyter_1  |[0m [I 17:58:39.647 NotebookApp] JupyterLab extension loaded from /opt/conda/lib/python3.7/site-packages/jupyterlab
[36mjupyter_1  |[0m [I 17:58:39.647 NotebookApp] JupyterLab application directory is /opt/conda/share/jupyter/lab
[36mjupyter_1  |[0m [I 17:58:39.651 NotebookApp] Serving notebooks from local directory: /home/jovyan
[36mjupyter_1  |[0m [I 17:58:39.651 NotebookApp] The Jupyter Notebook is running at:
[36mjupyter_1  |[0m [I 17:58:39.651 NotebookApp] http://741d9296beb6:8888/?token=f2aa69f4064a2ab24968699b081f49cfc3119ad67559b91b
[36mjupyter_1  |[0m [I 17:58:39.651 NotebookApp]  or http://127.0.0.1:8888/?token=f2aa69f4064a2ab24968699b081f49cfc3119ad67559b91b
[36mjupyter_1  |[0m [I 17:58:39.651 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[36mjupyter_1  |[0m [C 17:58:39.657 NotebookApp] 
[36mjupyter_1  |[0m     
[36mjupyter_1  |[0m     To access the notebook, open this file in a browser:
[36mjupyter_1  |[0m         file:///home/jovyan/.local/share/jupyter/runtime/nbserver-6-open.html
[36mjupyter_1  |[0m     Or copy and paste one of these URLs:
[36mjupyter_1  |[0m         http://741d9296beb6:8888/?token=f2aa69f4064a2ab24968699b081f49cfc3119ad67559b91b
[36mjupyter_1  |[0m      or http://127.0.0.1:8888/?token=f2aa69f4064a2ab24968699b081f49cfc3119ad67559b91b
[36mjupyter_1  |[0m [I 17:58:40.772 NotebookApp] 302 GET /?token=f2aa69f4064a2ab24968699b081f49cfc3119ad67559b91b (172.19.0.1) 0.86ms
[36mjupyter_1  |[0m [I 17:58:54.701 NotebookApp] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[36mjupyter_1  |[0m [W 17:58:54.702 NotebookApp] Notebook work/Statistics&Probability/Frequency&Distribution .ipynb is not trusted
[36mjupyter_1  |[0m [I 17:58:55.096 NotebookApp] Kernel started: a515e34d-abc5-405d-81a4-199ec9c4ebc4
[36mjupyter_1  |[0m [I 18:00:55.054 NotebookApp] Saving file at /work/Statistics&Probability/Frequency&Distribution .ipynb
[36mjupyter_1  |[0m [W 18:00:55.055 NotebookApp] Notebook work/Statistics&Probability/Frequency&Distribution .ipynb is not trusted
[36mjupyter_1  |[0m [I 20:00:20.476 NotebookApp] Saving file at /work/Statistics&Probability/Frequency&Distribution .ipynb
[36mjupyter_1  |[0m [W 20:00:20.477 NotebookApp] Notebook work/Statistics&Probability/Frequency&Distribution .ipynb is not trusted
[36mjupyter_1  |[0m [I 20:02:20.476 NotebookApp] Saving file at /work/Statistics&Probability/Frequency&Distribution .ipynb
[36mjupyter_1  |[0m [W 20:02:20.477 NotebookApp] Notebook work/Statistics&Probability/Frequency&Distribution .ipynb is not trusted
[36mjupyter_1  |[0m [I 20:04:20.473 NotebookApp] Saving file at /work/Statistics&Probability/Frequency&Distribution .ipynb
[36mjupyter_1  |[0m [W 20:04:20.474 NotebookApp] Notebook work/Statistics&Probability/Frequency&Distribution .ipynb is not trusted
[36mjupyter_1  |[0m [I 20:06:20.882 NotebookApp] Saving file at /work/Statistics&Probability/Frequency&Distribution .ipynb
[36mjupyter_1  |[0m [W 20:06:20.882 NotebookApp] Notebook work/Statistics&Probability/Frequency&Distribution .ipynb is not trusted
[36mjupyter_1  |[0m [I 20:08:20.890 NotebookApp] Saving file at /work/Statistics&Probability/Frequency&Distribution .ipynb
[36mjupyter_1  |[0m [W 20:08:20.891 NotebookApp] Notebook work/Statistics&Probability/Frequency&Distribution .ipynb is not trusted
[36mjupyter_1  |[0m [I 20:14:20.891 NotebookApp] Saving file at /work/Statistics&Probability/Frequency&Distribution .ipynb
[36mjupyter_1  |[0m [W 20:14:20.892 NotebookApp] Notebook work/Statistics&Probability/Frequency&Distribution .ipynb is not trusted
[36mjupyter_1  |[0m [I 20:16:20.891 NotebookApp] Saving file at /work/Statistics&Probability/Frequency&Distribution .ipynb
[36mjupyter_1  |[0m [W 20:16:20.891 NotebookApp] Notebook work/Statistics&Probability/Frequency&Distribution .ipynb is not trusted
[36mjupyter_1  |[0m [I 20:18:20.893 NotebookApp] Saving file at /work/Statistics&Probability/Frequency&Distribution .ipynb
[36mjupyter_1  |[0m [W 20:18:20.893 NotebookApp] Notebook work/Statistics&Probability/Frequency&Distribution .ipynb is not trusted
[36mjupyter_1  |[0m [I 20:20:20.893 NotebookApp] Saving file at /work/Statistics&Probability/Frequency&Distribution .ipynb
[36mjupyter_1  |[0m [W 20:20:20.894 NotebookApp] Notebook work/Statistics&Probability/Frequency&Distribution .ipynb is not trusted
[36mjupyter_1  |[0m [I 20:22:20.904 NotebookApp] Saving file at /work/Statistics&Probability/Frequency&Distribution .ipynb
