Attaching to jupyternotes_jupyter_1
[36mjupyter_1  |[0m Executing the command: jupyter notebook
[36mjupyter_1  |[0m [I 20:49:17.067 NotebookApp] Writing notebook server cookie secret to /home/jovyan/.local/share/jupyter/runtime/notebook_cookie_secret
[36mjupyter_1  |[0m [I 20:49:17.768 NotebookApp] JupyterLab extension loaded from /opt/conda/lib/python3.7/site-packages/jupyterlab
[36mjupyter_1  |[0m [I 20:49:17.769 NotebookApp] JupyterLab application directory is /opt/conda/share/jupyter/lab
[36mjupyter_1  |[0m [I 20:49:17.771 NotebookApp] Serving notebooks from local directory: /home/jovyan
[36mjupyter_1  |[0m [I 20:49:17.771 NotebookApp] The Jupyter Notebook is running at:
[36mjupyter_1  |[0m [I 20:49:17.771 NotebookApp] http://a2c8c80a720a:8888/?token=e8aca7a7e34e006d54bdf3385e6d54d5a5db4c8ec6157cb3
[36mjupyter_1  |[0m [I 20:49:17.771 NotebookApp]  or http://127.0.0.1:8888/?token=e8aca7a7e34e006d54bdf3385e6d54d5a5db4c8ec6157cb3
[36mjupyter_1  |[0m [I 20:49:17.771 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[36mjupyter_1  |[0m [C 20:49:17.775 NotebookApp] 
[36mjupyter_1  |[0m     
[36mjupyter_1  |[0m     To access the notebook, open this file in a browser:
[36mjupyter_1  |[0m         file:///home/jovyan/.local/share/jupyter/runtime/nbserver-6-open.html
[36mjupyter_1  |[0m     Or copy and paste one of these URLs:
[36mjupyter_1  |[0m         http://a2c8c80a720a:8888/?token=e8aca7a7e34e006d54bdf3385e6d54d5a5db4c8ec6157cb3
[36mjupyter_1  |[0m      or http://127.0.0.1:8888/?token=e8aca7a7e34e006d54bdf3385e6d54d5a5db4c8ec6157cb3
[36mjupyter_1  |[0m [I 20:49:19.678 NotebookApp] 302 GET /?token=e8aca7a7e34e006d54bdf3385e6d54d5a5db4c8ec6157cb3 (172.19.0.1) 0.64ms
[36mjupyter_1  |[0m [I 20:49:34.095 NotebookApp] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[36mjupyter_1  |[0m [W 20:49:34.096 NotebookApp] Notebook work/FinancialAnalysis/Lesson_Confidence_Interval.ipynb is not trusted
[36mjupyter_1  |[0m [I 20:49:34.251 NotebookApp] 302 GET /notebooks/work/FinancialAnalysis/img/Zquant.png (172.19.0.1) 1.23ms
[36mjupyter_1  |[0m [I 20:49:34.373 NotebookApp] Kernel started: 65c62bc0-f8e5-4781-8c51-21ac0302e118
[36mjupyter_1  |[0m [I 20:51:34.335 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Confidence_Interval.ipynb
[36mjupyter_1  |[0m [W 20:51:34.336 NotebookApp] Notebook work/FinancialAnalysis/Lesson_Confidence_Interval.ipynb is not trusted
[36mjupyter_1  |[0m [I 20:53:34.351 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Confidence_Interval.ipynb
[36mjupyter_1  |[0m [W 20:53:34.351 NotebookApp] Notebook work/FinancialAnalysis/Lesson_Confidence_Interval.ipynb is not trusted
[36mjupyter_1  |[0m [I 20:57:34.346 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Confidence_Interval.ipynb
[36mjupyter_1  |[0m [W 20:57:34.347 NotebookApp] Notebook work/FinancialAnalysis/Lesson_Confidence_Interval.ipynb is not trusted
[36mjupyter_1  |[0m [I 21:05:34.346 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Confidence_Interval.ipynb
[36mjupyter_1  |[0m [W 21:05:34.346 NotebookApp] Notebook work/FinancialAnalysis/Lesson_Confidence_Interval.ipynb is not trusted
[36mjupyter_1  |[0m [I 21:07:34.344 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Confidence_Interval.ipynb
[36mjupyter_1  |[0m [W 21:07:34.345 NotebookApp] Notebook work/FinancialAnalysis/Lesson_Confidence_Interval.ipynb is not trusted
[36mjupyter_1  |[0m [I 21:09:34.352 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Confidence_Interval.ipynb
[36mjupyter_1  |[0m [I 21:11:34.356 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Confidence_Interval.ipynb
[36mjupyter_1  |[0m [I 21:12:22.351 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Confidence_Interval.ipynb
[36mjupyter_1  |[0m [I 21:12:24.690 NotebookApp] Starting buffering for 65c62bc0-f8e5-4781-8c51-21ac0302e118:f0ac0cb917994a6a90df648201f1274d
[36mjupyter_1  |[0m [W 21:12:46.219 NotebookApp] Notebook work/FinancialAnalysis/Model_Stock_Return.ipynb is not trusted
