Attaching to jupyternotes_jupyter_1
[36mjupyter_1  |[0m Executing the command: jupyter notebook
[36mjupyter_1  |[0m [I 19:29:19.247 NotebookApp] Writing notebook server cookie secret to /home/jovyan/.local/share/jupyter/runtime/notebook_cookie_secret
[36mjupyter_1  |[0m [I 19:29:19.993 NotebookApp] JupyterLab extension loaded from /opt/conda/lib/python3.7/site-packages/jupyterlab
[36mjupyter_1  |[0m [I 19:29:19.993 NotebookApp] JupyterLab application directory is /opt/conda/share/jupyter/lab
[36mjupyter_1  |[0m [I 19:29:19.997 NotebookApp] Serving notebooks from local directory: /home/jovyan
[36mjupyter_1  |[0m [I 19:29:19.997 NotebookApp] The Jupyter Notebook is running at:
[36mjupyter_1  |[0m [I 19:29:19.997 NotebookApp] http://4d422b43e9f0:8888/?token=deaf8223f26695b3d9b6973f83a91eb0d1a26cae99e1eb44
[36mjupyter_1  |[0m [I 19:29:19.997 NotebookApp]  or http://127.0.0.1:8888/?token=deaf8223f26695b3d9b6973f83a91eb0d1a26cae99e1eb44
[36mjupyter_1  |[0m [I 19:29:19.997 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[36mjupyter_1  |[0m [C 19:29:20.003 NotebookApp] 
[36mjupyter_1  |[0m     
[36mjupyter_1  |[0m     To access the notebook, open this file in a browser:
[36mjupyter_1  |[0m         file:///home/jovyan/.local/share/jupyter/runtime/nbserver-6-open.html
[36mjupyter_1  |[0m     Or copy and paste one of these URLs:
[36mjupyter_1  |[0m         http://4d422b43e9f0:8888/?token=deaf8223f26695b3d9b6973f83a91eb0d1a26cae99e1eb44
[36mjupyter_1  |[0m      or http://127.0.0.1:8888/?token=deaf8223f26695b3d9b6973f83a91eb0d1a26cae99e1eb44
[36mjupyter_1  |[0m [I 19:29:21.962 NotebookApp] 302 GET /?token=deaf8223f26695b3d9b6973f83a91eb0d1a26cae99e1eb44 (172.19.0.1) 0.70ms
[36mjupyter_1  |[0m [I 19:29:48.537 NotebookApp] Creating new notebook in /work
[36mjupyter_1  |[0m [I 19:29:48.554 NotebookApp] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[36mjupyter_1  |[0m [I 19:29:49.196 NotebookApp] Kernel started: 96aeb9b4-10f9-4825-a4eb-5c06d012a41a
[36mjupyter_1  |[0m [I 19:29:51.825 NotebookApp] Starting buffering for 96aeb9b4-10f9-4825-a4eb-5c06d012a41a:5bb64f0451404c88b8c38fa6e3a08232
