Attaching to jupyternotes_jupyter_1
[36mjupyter_1  |[0m Executing the command: jupyter notebook
[36mjupyter_1  |[0m [I 20:55:57.670 NotebookApp] Writing notebook server cookie secret to /home/jovyan/.local/share/jupyter/runtime/notebook_cookie_secret
[36mjupyter_1  |[0m [I 20:55:58.531 NotebookApp] JupyterLab extension loaded from /opt/conda/lib/python3.7/site-packages/jupyterlab
[36mjupyter_1  |[0m [I 20:55:58.531 NotebookApp] JupyterLab application directory is /opt/conda/share/jupyter/lab
[36mjupyter_1  |[0m [I 20:55:58.535 NotebookApp] Serving notebooks from local directory: /home/jovyan
[36mjupyter_1  |[0m [I 20:55:58.535 NotebookApp] The Jupyter Notebook is running at:
[36mjupyter_1  |[0m [I 20:55:58.536 NotebookApp] http://e88126a7e591:8888/?token=311bc6aef8030de01f8db4e64d42fe6866929de8ccf1436c
[36mjupyter_1  |[0m [I 20:55:58.536 NotebookApp]  or http://127.0.0.1:8888/?token=311bc6aef8030de01f8db4e64d42fe6866929de8ccf1436c
[36mjupyter_1  |[0m [I 20:55:58.536 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[36mjupyter_1  |[0m [C 20:55:58.541 NotebookApp] 
[36mjupyter_1  |[0m     
[36mjupyter_1  |[0m     To access the notebook, open this file in a browser:
[36mjupyter_1  |[0m         file:///home/jovyan/.local/share/jupyter/runtime/nbserver-6-open.html
[36mjupyter_1  |[0m     Or copy and paste one of these URLs:
[36mjupyter_1  |[0m         http://e88126a7e591:8888/?token=311bc6aef8030de01f8db4e64d42fe6866929de8ccf1436c
[36mjupyter_1  |[0m      or http://127.0.0.1:8888/?token=311bc6aef8030de01f8db4e64d42fe6866929de8ccf1436c
[36mjupyter_1  |[0m [I 20:56:00.489 NotebookApp] 302 GET /?token=311bc6aef8030de01f8db4e64d42fe6866929de8ccf1436c (172.21.0.1) 1.17ms
[36mjupyter_1  |[0m [I 20:57:09.002 NotebookApp] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[36mjupyter_1  |[0m [W 20:57:09.004 NotebookApp] Notebook work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb is not trusted
[36mjupyter_1  |[0m [I 20:57:09.389 NotebookApp] Kernel started: c5ea76c2-d788-46e7-b85e-b9d1bf2c1c39
[36mjupyter_1  |[0m [I 20:58:40.806 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [W 20:58:40.807 NotebookApp] Notebook work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb is not trusted
[36mjupyter_1  |[0m [I 20:58:42.069 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [W 20:58:42.069 NotebookApp] Notebook work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb is not trusted
[36mjupyter_1  |[0m [I 20:58:43.291 NotebookApp] Starting buffering for c5ea76c2-d788-46e7-b85e-b9d1bf2c1c39:5cbe827168c3455c8a215485173e8b46
[36mjupyter_1  |[0m [I 20:58:51.789 NotebookApp] Creating new notebook in /work/FinancialAnalysis
[36mjupyter_1  |[0m [I 20:58:52.481 NotebookApp] Kernel started: ff4095cb-b741-43ef-b20b-863c6786ca37
[36mjupyter_1  |[0m [I 21:00:52.493 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson0_Compound_Interest.ipynb
[36mjupyter_1  |[0m [I 21:02:52.492 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson0_Compound_Interest.ipynb
[36mjupyter_1  |[0m [I 21:04:52.483 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson0_Compound_Interest.ipynb
[36mjupyter_1  |[0m [I 21:06:52.491 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson0_Compound_Interest.ipynb
[36mjupyter_1  |[0m [I 21:10:52.490 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson0_Compound_Interest.ipynb
[36mjupyter_1  |[0m [I 21:14:52.491 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson0_Compound_Interest.ipynb
[36mjupyter_1  |[0m [I 21:16:52.489 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson0_Compound_Interest.ipynb
[36mjupyter_1  |[0m [I 21:31:50.883 NotebookApp] Starting buffering for ff4095cb-b741-43ef-b20b-863c6786ca37:33f2ab1aee6147de9029f3834d670550
[36mjupyter_1  |[0m [I 21:32:00.378 NotebookApp] Kernel shutdown: ff4095cb-b741-43ef-b20b-863c6786ca37
[36mjupyter_1  |[0m [W 21:32:00.683 NotebookApp] delete /work/FinancialAnalysis/Lesson0_Compound_Interest.ipynb
[36mjupyter_1  |[0m [W 21:32:12.374 NotebookApp] Notebook work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb is not trusted
[36mjupyter_1  |[0m [I 21:34:12.790 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [W 21:34:12.790 NotebookApp] Notebook work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb is not trusted
[36mjupyter_1  |[0m [I 21:36:12.800 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb
[36mjupyter_1  |[0m [W 21:36:12.801 NotebookApp] Notebook work/FinancialAnalysis/Lesson1_Moving_Averages.ipynb is not trusted
