Attaching to jupyternotes_jupyter_1
[36mjupyter_1  |[0m Executing the command: jupyter notebook
[36mjupyter_1  |[0m [I 18:29:30.520 NotebookApp] Writing notebook server cookie secret to /home/jovyan/.local/share/jupyter/runtime/notebook_cookie_secret
[36mjupyter_1  |[0m [I 18:29:31.221 NotebookApp] JupyterLab extension loaded from /opt/conda/lib/python3.7/site-packages/jupyterlab
[36mjupyter_1  |[0m [I 18:29:31.221 NotebookApp] JupyterLab application directory is /opt/conda/share/jupyter/lab
[36mjupyter_1  |[0m [I 18:29:31.223 NotebookApp] Serving notebooks from local directory: /home/jovyan
[36mjupyter_1  |[0m [I 18:29:31.223 NotebookApp] The Jupyter Notebook is running at:
[36mjupyter_1  |[0m [I 18:29:31.223 NotebookApp] http://d012c819d37c:8888/?token=ed1a7bcfcfde0fc75892ee96413c76443635bc551f7758ab
[36mjupyter_1  |[0m [I 18:29:31.223 NotebookApp]  or http://127.0.0.1:8888/?token=ed1a7bcfcfde0fc75892ee96413c76443635bc551f7758ab
[36mjupyter_1  |[0m [I 18:29:31.223 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[36mjupyter_1  |[0m [C 18:29:31.227 NotebookApp] 
[36mjupyter_1  |[0m     
[36mjupyter_1  |[0m     To access the notebook, open this file in a browser:
[36mjupyter_1  |[0m         file:///home/jovyan/.local/share/jupyter/runtime/nbserver-6-open.html
[36mjupyter_1  |[0m     Or copy and paste one of these URLs:
[36mjupyter_1  |[0m         http://d012c819d37c:8888/?token=ed1a7bcfcfde0fc75892ee96413c76443635bc551f7758ab
[36mjupyter_1  |[0m      or http://127.0.0.1:8888/?token=ed1a7bcfcfde0fc75892ee96413c76443635bc551f7758ab
[36mjupyter_1  |[0m [I 18:29:33.088 NotebookApp] 302 GET /?token=ed1a7bcfcfde0fc75892ee96413c76443635bc551f7758ab (172.19.0.1) 0.81ms
[36mjupyter_1  |[0m [I 18:29:52.304 NotebookApp] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[36mjupyter_1  |[0m [W 18:29:52.304 NotebookApp] Notebook work/FinancialAnalysis/Lesson_Hypothesis Testing.ipynb is not trusted
[36mjupyter_1  |[0m [I 18:29:52.438 NotebookApp] 302 GET /notebooks/work/FinancialAnalysis/img/z&t_distribution.png (172.19.0.1) 1.53ms
[36mjupyter_1  |[0m [I 18:29:52.440 NotebookApp] 302 GET /notebooks/work/FinancialAnalysis/img/2-tail.png (172.19.0.1) 1.10ms
[36mjupyter_1  |[0m [I 18:29:52.483 NotebookApp] Kernel started: edf0d1f5-0b2e-4f14-a981-6677f9a57ced
[36mjupyter_1  |[0m [I 18:31:52.482 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Hypothesis Testing.ipynb
[36mjupyter_1  |[0m [I 18:33:52.479 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Hypothesis Testing.ipynb
[36mjupyter_1  |[0m [I 18:33:57.322 NotebookApp] Uploading file to /work/FinancialAnalysis/img/one-tail.png
[36mjupyter_1  |[0m [I 18:34:50.261 NotebookApp] 302 GET /notebooks/work/FinancialAnalysis/img/1-tail.png (172.19.0.1) 0.74ms
[36mjupyter_1  |[0m [I 18:35:52.480 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Hypothesis Testing.ipynb
[36mjupyter_1  |[0m [I 18:37:52.472 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Hypothesis Testing.ipynb
[36mjupyter_1  |[0m [W 18:39:49.254 NotebookApp] Notebook work/FinancialAnalysis/Lesson_Confidence_Interval.ipynb is not trusted
[36mjupyter_1  |[0m [I 18:39:49.431 NotebookApp] 302 GET /notebooks/work/FinancialAnalysis/img/Zquant.png (172.19.0.1) 1.05ms
[36mjupyter_1  |[0m [I 18:39:49.596 NotebookApp] Kernel started: a5c9d5a0-0f7a-49ec-b63b-c63a67602f74
[36mjupyter_1  |[0m [I 18:39:52.478 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Hypothesis Testing.ipynb
[36mjupyter_1  |[0m [I 18:41:52.478 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Hypothesis Testing.ipynb
[36mjupyter_1  |[0m [I 18:43:53.391 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Hypothesis Testing.ipynb
[36mjupyter_1  |[0m [I 18:45:53.377 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Hypothesis Testing.ipynb
[36mjupyter_1  |[0m [I 18:47:53.381 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Hypothesis Testing.ipynb
[36mjupyter_1  |[0m [I 18:49:53.386 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Hypothesis Testing.ipynb
[36mjupyter_1  |[0m [I 18:51:53.388 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Hypothesis Testing.ipynb
[36mjupyter_1  |[0m [I 18:53:53.386 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Hypothesis Testing.ipynb
[36mjupyter_1  |[0m [I 18:55:53.387 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Hypothesis Testing.ipynb
[36mjupyter_1  |[0m [I 19:01:53.385 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Hypothesis Testing.ipynb
[36mjupyter_1  |[0m [I 19:03:53.381 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Hypothesis Testing.ipynb
[36mjupyter_1  |[0m [I 19:05:53.393 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Hypothesis Testing.ipynb
[36mjupyter_1  |[0m [I 19:07:53.392 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Hypothesis Testing.ipynb
[36mjupyter_1  |[0m [I 19:09:53.393 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Hypothesis Testing.ipynb
[36mjupyter_1  |[0m [I 19:32:33.591 NotebookApp] Starting buffering for a5c9d5a0-0f7a-49ec-b63b-c63a67602f74:54988041d03c4c9d86314316794908b3
[36mjupyter_1  |[0m [I 19:33:53.526 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Hypothesis Testing.ipynb
[36mjupyter_1  |[0m [I 19:35:53.529 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Hypothesis Testing.ipynb
[36mjupyter_1  |[0m [I 19:37:53.529 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Hypothesis Testing.ipynb
[36mjupyter_1  |[0m [I 19:39:53.518 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Hypothesis Testing.ipynb
[36mjupyter_1  |[0m [I 19:41:53.520 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Hypothesis Testing.ipynb
[36mjupyter_1  |[0m [I 19:43:53.529 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Hypothesis Testing.ipynb
[36mjupyter_1  |[0m [I 19:45:53.528 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Hypothesis Testing.ipynb
[36mjupyter_1  |[0m [I 19:47:53.529 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Hypothesis Testing.ipynb
[36mjupyter_1  |[0m [I 19:49:53.633 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Hypothesis Testing.ipynb
[36mjupyter_1  |[0m [I 19:51:53.895 NotebookApp] Saving file at /work/FinancialAnalysis/Lesson_Hypothesis Testing.ipynb
[36mjupyter_1  |[0m [W 19:53:15.493 NotebookApp] Notebook work/Statistics&Probability/Population&Sampling.ipynb is not trusted
[36mjupyter_1  |[0m [I 19:53:15.843 NotebookApp] Kernel started: 9de91942-6b3e-4a2f-bd2a-9edb0d8c6dfd
[36mjupyter_1  |[0m [I 19:53:48.123 NotebookApp] Starting buffering for 9de91942-6b3e-4a2f-bd2a-9edb0d8c6dfd:9677ba7e76e9442dae795b88ea3dcc8a
[36mjupyter_1  |[0m [W 19:53:51.108 NotebookApp] Notebook work/Statistics&Probability/Frequency&Distribution .ipynb is not trusted
[36mjupyter_1  |[0m [I 19:53:51.465 NotebookApp] Kernel started: a3c3933c-2cb5-4922-8fe1-1fa365c4585b
[36mjupyter_1  |[0m [I 22:38:45.647 NotebookApp] Saving file at /work/Statistics&Probability/Frequency&Distribution .ipynb
[36mjupyter_1  |[0m [W 22:38:45.648 NotebookApp] Notebook work/Statistics&Probability/Frequency&Distribution .ipynb is not trusted
[36mjupyter_1  |[0m [I 22:38:46.597 NotebookApp] Starting buffering for a3c3933c-2cb5-4922-8fe1-1fa365c4585b:32e4f82a050a4b3e807422047c90c3e3
[36mjupyter_1  |[0m [W 22:38:51.031 NotebookApp] Notebook work/Statistics&Probability/Frequency&Distribution .ipynb is not trusted
[36mjupyter_1  |[0m [I 22:38:51.811 NotebookApp] Starting buffering for a3c3933c-2cb5-4922-8fe1-1fa365c4585b:701ff8ec75bd4bd383e86e9d1dd80cb2
[36mjupyter_1  |[0m [W 22:38:51.827 NotebookApp] 404 GET /static/components/MathJax/fonts/HTML-CSS/STIX-Web/otf/STIXMathJax_Size1-Regular.otf?V=2.7.7 (172.19.0.1) 7.70ms referer=http://127.0.0.1:8888/notebooks/work/Statistics%26Probability/Frequency%26Distribution%20.ipynb
[36mjupyter_1  |[0m [I 22:38:52.466 NotebookApp] Starting buffering for edf0d1f5-0b2e-4f14-a981-6677f9a57ced:5fb5a5bb5c9848829e68bf40768ab68f
