Attaching to jupyternotes_jupyter_1
[36mjupyter_1  |[0m Executing the command: jupyter notebook
[36mjupyter_1  |[0m [I 15:13:24.670 NotebookApp] Writing notebook server cookie secret to /home/jovyan/.local/share/jupyter/runtime/notebook_cookie_secret
[36mjupyter_1  |[0m [I 15:13:25.682 NotebookApp] JupyterLab extension loaded from /opt/conda/lib/python3.7/site-packages/jupyterlab
[36mjupyter_1  |[0m [I 15:13:25.683 NotebookApp] JupyterLab application directory is /opt/conda/share/jupyter/lab
[36mjupyter_1  |[0m [I 15:13:25.686 NotebookApp] Serving notebooks from local directory: /home/jovyan
[36mjupyter_1  |[0m [I 15:13:25.687 NotebookApp] The Jupyter Notebook is running at:
[36mjupyter_1  |[0m [I 15:13:25.687 NotebookApp] http://d53435bd18fc:8888/?token=bbaf8050154af5a7814a44b35b0d43c67d846a476a5b4539
[36mjupyter_1  |[0m [I 15:13:25.687 NotebookApp]  or http://127.0.0.1:8888/?token=bbaf8050154af5a7814a44b35b0d43c67d846a476a5b4539
[36mjupyter_1  |[0m [I 15:13:25.687 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[36mjupyter_1  |[0m [C 15:13:25.692 NotebookApp] 
[36mjupyter_1  |[0m     
[36mjupyter_1  |[0m     To access the notebook, open this file in a browser:
[36mjupyter_1  |[0m         file:///home/jovyan/.local/share/jupyter/runtime/nbserver-6-open.html
[36mjupyter_1  |[0m     Or copy and paste one of these URLs:
[36mjupyter_1  |[0m         http://d53435bd18fc:8888/?token=bbaf8050154af5a7814a44b35b0d43c67d846a476a5b4539
[36mjupyter_1  |[0m      or http://127.0.0.1:8888/?token=bbaf8050154af5a7814a44b35b0d43c67d846a476a5b4539
[36mjupyter_1  |[0m [I 15:13:27.485 NotebookApp] 302 GET /?token=bbaf8050154af5a7814a44b35b0d43c67d846a476a5b4539 (172.18.0.1) 0.87ms
[36mjupyter_1  |[0m [I 15:17:02.213 NotebookApp] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[36mjupyter_1  |[0m [W 15:17:02.214 NotebookApp] Notebook work/Coursea:FinancialAnalysis/Lesson_4.2LinearRegression.ipynb is not trusted
[36mjupyter_1  |[0m [I 15:17:02.517 NotebookApp] Kernel started: 2f59ca70-897d-47f9-b40f-75a5674a060b
[36mjupyter_1  |[0m [W 15:17:37.997 NotebookApp] Notebook work/Coursea:FinancialAnalysis/Lesson_4.1RandomVariables.ipynb is not trusted
[36mjupyter_1  |[0m [I 15:17:38.334 NotebookApp] Kernel started: 86c5e1f0-7b4b-4e79-a0a0-084648022bd0
[36mjupyter_1  |[0m [I 15:19:02.517 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.2LinearRegression.ipynb
[36mjupyter_1  |[0m [I 15:19:10.856 NotebookApp] Starting buffering for 86c5e1f0-7b4b-4e79-a0a0-084648022bd0:81330681f84d47988eafde30af68450a
[36mjupyter_1  |[0m [I 15:21:02.506 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.2LinearRegression.ipynb
[36mjupyter_1  |[0m [I 15:27:02.506 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.2LinearRegression.ipynb
[36mjupyter_1  |[0m [I 15:29:02.517 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.2LinearRegression.ipynb
[36mjupyter_1  |[0m [I 15:31:02.510 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.2LinearRegression.ipynb
[36mjupyter_1  |[0m [I 15:33:02.511 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.2LinearRegression.ipynb
[36mjupyter_1  |[0m [I 15:35:02.509 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.2LinearRegression.ipynb
[36mjupyter_1  |[0m [I 15:37:02.516 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.2LinearRegression.ipynb
[36mjupyter_1  |[0m [I 15:39:02.512 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.2LinearRegression.ipynb
[36mjupyter_1  |[0m [I 15:49:02.508 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.2LinearRegression.ipynb
[36mjupyter_1  |[0m [I 16:11:02.519 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.2LinearRegression.ipynb
[36mjupyter_1  |[0m [I 16:13:02.526 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.2LinearRegression.ipynb
[36mjupyter_1  |[0m [I 16:15:02.520 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.2LinearRegression.ipynb
[36mjupyter_1  |[0m [I 16:17:02.531 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.2LinearRegression.ipynb
[36mjupyter_1  |[0m [I 16:19:02.519 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.2LinearRegression.ipynb
[36mjupyter_1  |[0m [I 16:20:04.059 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.2LinearRegression.ipynb
[36mjupyter_1  |[0m [I 16:21:02.538 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.2LinearRegression.ipynb
[36mjupyter_1  |[0m [I 16:23:02.522 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.2LinearRegression.ipynb
[36mjupyter_1  |[0m [I 16:35:02.544 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.2LinearRegression.ipynb
[36mjupyter_1  |[0m [I 16:37:02.527 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.2LinearRegression.ipynb
[36mjupyter_1  |[0m [I 16:39:02.544 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.2LinearRegression.ipynb
[36mjupyter_1  |[0m [I 16:41:02.541 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.2LinearRegression.ipynb
[36mjupyter_1  |[0m [I 16:43:02.531 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.2LinearRegression.ipynb
[36mjupyter_1  |[0m [I 16:45:03.043 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.2LinearRegression.ipynb
[36mjupyter_1  |[0m [I 16:47:03.042 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.2LinearRegression.ipynb
[36mjupyter_1  |[0m [I 16:49:03.042 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.2LinearRegression.ipynb
[36mjupyter_1  |[0m [I 16:51:03.035 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.2LinearRegression.ipynb
[36mjupyter_1  |[0m [I 16:52:06.717 NotebookApp] Saving file at /work/Coursea:FinancialAnalysis/Lesson_4.2LinearRegression.ipynb
[36mjupyter_1  |[0m [I 16:52:13.407 NotebookApp] Creating new notebook in /work/Coursea:FinancialAnalysis
[36mjupyter_1  |[0m [I 16:52:14.090 NotebookApp] Kernel started: 723fc40b-3e9a-44f2-b7e8-13b44fad87c7
